Price,Close,High,Low,Open,Volume
Ticker,BBDC4.SA,BBDC4.SA,BBDC4.SA,BBDC4.SA,BBDC4.SA
Datetime,,,,,
2025-03-18 13:45:00-03:00,12.350000381469727,12.380000114440918,12.329999923706055,12.369999885559082,241100
2025-03-18 14:00:00-03:00,12.359999656677246,12.369999885559082,12.329999923706055,12.350000381469727,256700
2025-03-18 14:15:00-03:00,12.390000343322754,12.390000343322754,12.329999923706055,12.350000381469727,485500
2025-03-18 14:30:00-03:00,12.380000114440918,12.399999618530273,12.369999885559082,12.390000343322754,513400
2025-03-18 14:45:00-03:00,12.390000343322754,12.399999618530273,12.359999656677246,12.380000114440918,599200
2025-03-18 15:00:00-03:00,12.34000015258789,12.399999618530273,12.329999923706055,12.399999618530273,970700
2025-03-18 15:15:00-03:00,12.329999923706055,12.359999656677246,12.329999923706055,12.34000015258789,267500
2025-03-18 15:30:00-03:00,12.359999656677246,12.380000114440918,12.329999923706055,12.34000015258789,559600
2025-03-18 15:45:00-03:00,12.359999656677246,12.380000114440918,12.34000015258789,12.359999656677246,609500
2025-03-18 16:00:00-03:00,12.350000381469727,12.369999885559082,12.34000015258789,12.350000381469727,638300
2025-03-18 16:15:00-03:00,12.350000381469727,12.359999656677246,12.329999923706055,12.350000381469727,860500
2025-03-18 16:30:00-03:00,12.329999923706055,12.359999656677246,12.3100004196167,12.350000381469727,934100
2025-03-18 16:45:00-03:00,12.34000015258789,12.350000381469727,12.300000190734863,12.319999694824219,483700
2025-03-19 10:00:00-03:00,12.289999961853027,12.3100004196167,12.220000267028809,12.300000190734863,242000
2025-03-19 10:15:00-03:00,12.369999885559082,12.390000343322754,12.279999732971191,12.289999961853027,359200
2025-03-19 10:30:00-03:00,12.350000381469727,12.380000114440918,12.300000190734863,12.369999885559082,1405900
2025-03-19 10:45:00-03:00,12.34000015258789,12.369999885559082,12.329999923706055,12.350000381469727,581000
2025-03-19 11:00:00-03:00,12.399999618530273,12.40999984741211,12.329999923706055,12.34000015258789,1668300
2025-03-19 11:15:00-03:00,12.420000076293945,12.4399995803833,12.369999885559082,12.390000343322754,692100
2025-03-19 11:30:00-03:00,12.430000305175781,12.449999809265137,12.40999984741211,12.430000305175781,620100
2025-03-19 11:45:00-03:00,12.40999984741211,12.449999809265137,12.399999618530273,12.4399995803833,701100
2025-03-19 12:00:00-03:00,12.40999984741211,12.430000305175781,12.390000343322754,12.40999984741211,313900
2025-03-19 12:15:00-03:00,12.390000343322754,12.420000076293945,12.380000114440918,12.420000076293945,346600
2025-03-19 12:30:00-03:00,12.40999984741211,12.4399995803833,12.369999885559082,12.390000343322754,786200
2025-03-19 12:45:00-03:00,12.40999984741211,12.449999809265137,12.40999984741211,12.40999984741211,1039900
2025-03-19 13:00:00-03:00,12.430000305175781,12.4399995803833,12.399999618530273,12.40999984741211,977300
2025-03-19 13:15:00-03:00,12.420000076293945,12.460000038146973,12.420000076293945,12.420000076293945,586800
2025-03-19 13:30:00-03:00,12.460000038146973,12.460000038146973,12.420000076293945,12.420000076293945,570100
2025-03-19 13:45:00-03:00,12.4399995803833,12.460000038146973,12.430000305175781,12.449999809265137,449000
2025-03-19 14:00:00-03:00,12.4399995803833,12.460000038146973,12.420000076293945,12.4399995803833,452500
2025-03-19 14:15:00-03:00,12.430000305175781,12.449999809265137,12.420000076293945,12.449999809265137,369100
2025-03-19 14:30:00-03:00,12.460000038146973,12.470000267028809,12.430000305175781,12.430000305175781,565800
2025-03-19 14:45:00-03:00,12.430000305175781,12.460000038146973,12.399999618530273,12.449999809265137,711400
2025-03-19 15:00:00-03:00,12.40999984741211,12.449999809265137,12.399999618530273,12.40999984741211,1182000
2025-03-19 15:15:00-03:00,12.430000305175781,12.449999809265137,12.40999984741211,12.40999984741211,778400
2025-03-19 15:30:00-03:00,12.420000076293945,12.4399995803833,12.40999984741211,12.430000305175781,867600
2025-03-19 15:45:00-03:00,12.479999542236328,12.5,12.420000076293945,12.420000076293945,1177500
2025-03-19 16:00:00-03:00,12.449999809265137,12.5,12.449999809265137,12.479999542236328,847200
2025-03-19 16:15:00-03:00,12.4399995803833,12.489999771118164,12.430000305175781,12.449999809265137,935600
2025-03-19 16:30:00-03:00,12.420000076293945,12.529999732971191,12.40999984741211,12.449999809265137,1927500
2025-03-19 16:45:00-03:00,12.449999809265137,12.460000038146973,12.420000076293945,12.420000076293945,415300
2025-03-20 10:00:00-03:00,12.390000343322754,12.4399995803833,12.350000381469727,12.40999984741211,294500
2025-03-20 10:15:00-03:00,12.420000076293945,12.4399995803833,12.359999656677246,12.390000343322754,585500
2025-03-20 10:30:00-03:00,12.399999618530273,12.420000076293945,12.359999656677246,12.420000076293945,1438300
2025-03-20 10:45:00-03:00,12.390000343322754,12.40999984741211,12.369999885559082,12.399999618530273,543400
2025-03-20 11:00:00-03:00,12.399999618530273,12.4399995803833,12.369999885559082,12.390000343322754,2247000
2025-03-20 11:15:00-03:00,12.369999885559082,12.40999984741211,12.359999656677246,12.399999618530273,2388300
2025-03-20 11:30:00-03:00,12.380000114440918,12.399999618530273,12.359999656677246,12.359999656677246,568300
2025-03-20 11:45:00-03:00,12.420000076293945,12.420000076293945,12.369999885559082,12.380000114440918,359600
2025-03-20 12:00:00-03:00,12.369999885559082,12.489999771118164,12.359999656677246,12.40999984741211,1905200
2025-03-20 12:15:00-03:00,12.350000381469727,12.390000343322754,12.350000381469727,12.369999885559082,325800
2025-03-20 12:30:00-03:00,12.319999694824219,12.380000114440918,12.319999694824219,12.350000381469727,825600
2025-03-20 12:45:00-03:00,12.279999732971191,12.329999923706055,12.260000228881836,12.319999694824219,638900
2025-03-20 13:00:00-03:00,12.319999694824219,12.329999923706055,12.270000457763672,12.279999732971191,324200
2025-03-20 13:15:00-03:00,12.300000190734863,12.329999923706055,12.279999732971191,12.329999923706055,1534200
2025-03-20 13:30:00-03:00,12.369999885559082,12.369999885559082,12.289999961853027,12.289999961853027,677100
2025-03-20 13:45:00-03:00,12.34000015258789,12.390000343322754,12.34000015258789,12.369999885559082,605200
2025-03-20 14:00:00-03:00,12.359999656677246,12.369999885559082,12.34000015258789,12.350000381469727,470700
2025-03-20 14:15:00-03:00,12.34000015258789,12.359999656677246,12.319999694824219,12.350000381469727,535600
2025-03-20 14:30:00-03:00,12.34000015258789,12.359999656677246,12.319999694824219,12.329999923706055,447900
2025-03-20 14:45:00-03:00,12.319999694824219,12.359999656677246,12.289999961853027,12.350000381469727,837800
2025-03-20 15:00:00-03:00,12.34000015258789,12.34000015258789,12.300000190734863,12.319999694824219,1025500
2025-03-20 15:15:00-03:00,12.260000228881836,12.34000015258789,12.25,12.34000015258789,1538200
2025-03-20 15:30:00-03:00,12.260000228881836,12.270000457763672,12.239999771118164,12.25,786400
2025-03-20 15:45:00-03:00,12.260000228881836,12.279999732971191,12.239999771118164,12.260000228881836,635100
2025-03-20 16:00:00-03:00,12.300000190734863,12.319999694824219,12.260000228881836,12.270000457763672,1315600
2025-03-20 16:15:00-03:00,12.329999923706055,12.34000015258789,12.279999732971191,12.3100004196167,1210300
2025-03-20 16:30:00-03:00,12.369999885559082,12.390000343322754,12.3100004196167,12.329999923706055,2955500
2025-03-20 16:45:00-03:00,12.350000381469727,12.380000114440918,12.34000015258789,12.380000114440918,870600
2025-03-21 10:00:00-03:00,12.420000076293945,12.479999542236328,12.359999656677246,12.380000114440918,1009700
2025-03-21 10:15:00-03:00,12.380000114440918,12.449999809265137,12.369999885559082,12.420000076293945,1005300
2025-03-21 10:30:00-03:00,12.4399995803833,12.489999771118164,12.380000114440918,12.380000114440918,4096600
2025-03-21 10:45:00-03:00,12.460000038146973,12.460000038146973,12.420000076293945,12.449999809265137,1441300
2025-03-21 11:00:00-03:00,12.470000267028809,12.489999771118164,12.430000305175781,12.460000038146973,1149000
2025-03-21 11:15:00-03:00,12.5,12.520000457763672,12.390000343322754,12.460000038146973,1491500
2025-03-21 11:30:00-03:00,12.460000038146973,12.520000457763672,12.449999809265137,12.5,1132400
2025-03-21 11:45:00-03:00,12.479999542236328,12.520000457763672,12.449999809265137,12.449999809265137,1645500
2025-03-21 12:00:00-03:00,12.449999809265137,12.489999771118164,12.449999809265137,12.470000267028809,799300
2025-03-21 12:15:00-03:00,12.470000267028809,12.479999542236328,12.449999809265137,12.449999809265137,653200
2025-03-21 12:30:00-03:00,12.489999771118164,12.510000228881836,12.460000038146973,12.470000267028809,947500
2025-03-21 12:45:00-03:00,12.510000228881836,12.510000228881836,12.489999771118164,12.510000228881836,564100
2025-03-21 13:00:00-03:00,12.430000305175781,12.520000457763672,12.420000076293945,12.5,1726000
2025-03-21 13:15:00-03:00,12.449999809265137,12.460000038146973,12.390000343322754,12.420000076293945,2792000
2025-03-21 13:30:00-03:00,12.489999771118164,12.510000228881836,12.4399995803833,12.4399995803833,2995000
2025-03-21 13:45:00-03:00,12.5,12.510000228881836,12.470000267028809,12.489999771118164,1838200
2025-03-21 14:00:00-03:00,12.5600004196167,12.579999923706055,12.479999542236328,12.5,2937400
2025-03-21 14:15:00-03:00,12.529999732971191,12.579999923706055,12.510000228881836,12.569999694824219,3914100
2025-03-21 14:30:00-03:00,12.529999732971191,12.5600004196167,12.5,12.529999732971191,1226400
2025-03-21 14:45:00-03:00,12.550000190734863,12.5600004196167,12.520000457763672,12.529999732971191,1749100
2025-03-21 15:00:00-03:00,12.529999732971191,12.5600004196167,12.529999732971191,12.539999961853027,1249700
2025-03-21 15:15:00-03:00,12.520000457763672,12.550000190734863,12.510000228881836,12.529999732971191,1333100
2025-03-21 15:30:00-03:00,12.550000190734863,12.569999694824219,12.520000457763672,12.520000457763672,1160100
2025-03-21 15:45:00-03:00,12.550000190734863,12.579999923706055,12.550000190734863,12.550000190734863,880200
2025-03-21 16:00:00-03:00,12.5600004196167,12.579999923706055,12.520000457763672,12.550000190734863,3427600
2025-03-21 16:15:00-03:00,12.579999923706055,12.579999923706055,12.5600004196167,12.5600004196167,1287300
2025-03-21 16:30:00-03:00,12.550000190734863,12.59000015258789,12.529999732971191,12.59000015258789,1885100
2025-03-21 16:45:00-03:00,12.529999732971191,12.5600004196167,12.529999732971191,12.550000190734863,1453900
2025-03-24 10:00:00-03:00,12.520000457763672,12.550000190734863,12.470000267028809,12.539999961853027,1783300
2025-03-24 10:15:00-03:00,12.529999732971191,12.550000190734863,12.489999771118164,12.520000457763672,1782700
2025-03-24 10:30:00-03:00,12.579999923706055,12.600000381469727,12.529999732971191,12.529999732971191,1653900
2025-03-24 10:45:00-03:00,12.640000343322754,12.640000343322754,12.579999923706055,12.59000015258789,3228400
2025-03-24 11:00:00-03:00,12.670000076293945,12.6899995803833,12.630000114440918,12.630000114440918,1624000
2025-03-24 11:15:00-03:00,12.710000038146973,12.729999542236328,12.649999618530273,12.649999618530273,2917900
2025-03-24 11:30:00-03:00,12.65999984741211,12.710000038146973,12.65999984741211,12.699999809265137,1985300
2025-03-24 11:45:00-03:00,12.640000343322754,12.670000076293945,12.609999656677246,12.670000076293945,1077700
2025-03-24 12:00:00-03:00,12.640000343322754,12.65999984741211,12.59000015258789,12.640000343322754,4121100
2025-03-24 12:15:00-03:00,12.649999618530273,12.670000076293945,12.640000343322754,12.640000343322754,767700
2025-03-24 12:30:00-03:00,12.670000076293945,12.6899995803833,12.649999618530273,12.649999618530273,1092200
2025-03-24 12:45:00-03:00,12.680000305175781,12.6899995803833,12.649999618530273,12.670000076293945,503900
2025-03-24 13:00:00-03:00,12.65999984741211,12.6899995803833,12.65999984741211,12.680000305175781,344000
2025-03-24 13:15:00-03:00,12.619999885559082,12.670000076293945,12.619999885559082,12.65999984741211,445200
2025-03-24 13:30:00-03:00,12.619999885559082,12.640000343322754,12.609999656677246,12.619999885559082,304300
2025-03-24 13:45:00-03:00,12.649999618530273,12.65999984741211,12.609999656677246,12.619999885559082,436600
2025-03-24 14:00:00-03:00,12.630000114440918,12.65999984741211,12.619999885559082,12.649999618530273,773200
2025-03-24 14:15:00-03:00,12.569999694824219,12.630000114440918,12.5600004196167,12.619999885559082,1197100
2025-03-24 14:30:00-03:00,12.600000381469727,12.609999656677246,12.569999694824219,12.579999923706055,1177600
2025-03-24 14:45:00-03:00,12.59000015258789,12.619999885559082,12.579999923706055,12.600000381469727,1134300
2025-03-24 15:00:00-03:00,12.59000015258789,12.609999656677246,12.579999923706055,12.600000381469727,424300
2025-03-24 15:15:00-03:00,12.609999656677246,12.649999618530273,12.59000015258789,12.600000381469727,1171400
2025-03-24 15:30:00-03:00,12.619999885559082,12.640000343322754,12.600000381469727,12.619999885559082,1069600
2025-03-24 15:45:00-03:00,12.640000343322754,12.649999618530273,12.609999656677246,12.619999885559082,1217800
2025-03-24 16:00:00-03:00,12.649999618530273,12.65999984741211,12.619999885559082,12.640000343322754,789800
2025-03-24 16:15:00-03:00,12.65999984741211,12.670000076293945,12.630000114440918,12.640000343322754,1227800
2025-03-24 16:30:00-03:00,12.670000076293945,12.699999809265137,12.649999618530273,12.670000076293945,1892300
2025-03-24 16:45:00-03:00,12.649999618530273,12.6899995803833,12.649999618530273,12.670000076293945,1388400
2025-03-25 10:00:00-03:00,12.770000457763672,12.859999656677246,12.649999618530273,12.699999809265137,3225100
2025-03-25 10:15:00-03:00,12.989999771118164,13.0,12.760000228881836,12.770000457763672,4391700
2025-03-25 10:30:00-03:00,13.210000038146973,13.25,12.9399995803833,12.970000267028809,9300200
2025-03-25 10:45:00-03:00,13.050000190734863,13.289999961853027,13.050000190734863,13.210000038146973,6003400
2025-03-25 11:00:00-03:00,13.069999694824219,13.09000015258789,13.029999732971191,13.069999694824219,2645600
2025-03-25 11:15:00-03:00,13.109999656677246,13.140000343322754,13.0600004196167,13.069999694824219,2837500
2025-03-25 11:30:00-03:00,13.100000381469727,13.130000114440918,13.09000015258789,13.109999656677246,929000
2025-03-25 11:45:00-03:00,13.119999885559082,13.119999885559082,13.0600004196167,13.100000381469727,1686200
2025-03-25 12:00:00-03:00,13.140000343322754,13.180000305175781,13.09000015258789,13.109999656677246,2571200
2025-03-25 12:15:00-03:00,13.15999984741211,13.180000305175781,13.130000114440918,13.130000114440918,818900
2025-03-25 12:30:00-03:00,13.140000343322754,13.180000305175781,13.09000015258789,13.180000305175781,1843000
2025-03-25 12:45:00-03:00,13.130000114440918,13.1899995803833,13.109999656677246,13.149999618530273,1545300
2025-03-25 13:00:00-03:00,13.100000381469727,13.140000343322754,13.069999694824219,13.140000343322754,2011600
2025-03-25 13:15:00-03:00,13.069999694824219,13.119999885559082,13.0600004196167,13.109999656677246,1161100
2025-03-25 13:30:00-03:00,13.039999961853027,13.109999656677246,13.039999961853027,13.069999694824219,1908300
2025-03-25 13:45:00-03:00,13.010000228881836,13.050000190734863,12.979999542236328,13.050000190734863,1940200
2025-03-25 14:00:00-03:00,13.029999732971191,13.0600004196167,12.989999771118164,13.020000457763672,986400
2025-03-25 14:15:00-03:00,13.039999961853027,13.0600004196167,13.0,13.039999961853027,992300
2025-03-25 14:30:00-03:00,13.039999961853027,13.0600004196167,13.020000457763672,13.029999732971191,873500
2025-03-25 14:45:00-03:00,12.989999771118164,13.039999961853027,12.970000267028809,13.029999732971191,1504800
2025-03-25 15:00:00-03:00,13.029999732971191,13.039999961853027,12.949999809265137,12.989999771118164,2112900
2025-03-25 15:15:00-03:00,13.010000228881836,13.050000190734863,12.989999771118164,13.039999961853027,1084900
2025-03-25 15:30:00-03:00,13.020000457763672,13.039999961853027,13.0,13.020000457763672,1464300
2025-03-25 15:45:00-03:00,12.979999542236328,13.029999732971191,12.970000267028809,13.010000228881836,1214500
2025-03-25 16:00:00-03:00,12.970000267028809,13.0,12.949999809265137,12.979999542236328,1711600
2025-03-25 16:15:00-03:00,12.960000038146973,12.989999771118164,12.949999809265137,12.970000267028809,624700
2025-03-25 16:30:00-03:00,12.960000038146973,12.979999542236328,12.949999809265137,12.960000038146973,911200
2025-03-25 16:45:00-03:00,12.920000076293945,12.970000267028809,12.90999984741211,12.960000038146973,1347000
2025-03-26 10:00:00-03:00,13.0600004196167,13.079999923706055,12.960000038146973,12.979999542236328,636200
2025-03-26 10:15:00-03:00,13.039999961853027,13.119999885559082,13.0,13.069999694824219,2309200
2025-03-26 10:30:00-03:00,12.979999542236328,13.0600004196167,12.899999618530273,13.0600004196167,4223000
2025-03-26 10:45:00-03:00,13.119999885559082,13.130000114440918,12.979999542236328,12.979999542236328,4546500
2025-03-26 11:00:00-03:00,13.100000381469727,13.119999885559082,13.079999923706055,13.100000381469727,1371500
2025-03-26 11:15:00-03:00,13.050000190734863,13.119999885559082,13.010000228881836,13.09000015258789,2428000
2025-03-26 11:30:00-03:00,13.0600004196167,13.100000381469727,13.050000190734863,13.050000190734863,2982200
2025-03-26 11:45:00-03:00,13.0600004196167,13.109999656677246,13.029999732971191,13.0600004196167,1913800
2025-03-26 12:00:00-03:00,13.100000381469727,13.109999656677246,13.0600004196167,13.0600004196167,1432800
2025-03-26 12:15:00-03:00,13.119999885559082,13.149999618530273,13.100000381469727,13.109999656677246,1358100
2025-03-26 12:30:00-03:00,13.100000381469727,13.149999618530273,13.079999923706055,13.119999885559082,1902400
2025-03-26 12:45:00-03:00,13.100000381469727,13.119999885559082,13.069999694824219,13.09000015258789,866000
2025-03-26 13:00:00-03:00,13.109999656677246,13.140000343322754,13.09000015258789,13.09000015258789,2005100
2025-03-26 13:15:00-03:00,13.09000015258789,13.140000343322754,13.09000015258789,13.109999656677246,1634700
2025-03-26 13:30:00-03:00,13.100000381469727,13.119999885559082,13.09000015258789,13.09000015258789,944300
2025-03-26 13:45:00-03:00,13.09000015258789,13.149999618530273,13.069999694824219,13.100000381469727,1136200
2025-03-26 14:00:00-03:00,13.069999694824219,13.09000015258789,13.039999961853027,13.079999923706055,966200
2025-03-26 14:15:00-03:00,13.069999694824219,13.079999923706055,13.020000457763672,13.069999694824219,1330600
2025-03-26 14:30:00-03:00,13.050000190734863,13.069999694824219,13.029999732971191,13.069999694824219,1448200
2025-03-26 14:45:00-03:00,13.069999694824219,13.09000015258789,13.039999961853027,13.039999961853027,1425100
2025-03-26 15:00:00-03:00,13.079999923706055,13.109999656677246,13.069999694824219,13.069999694824219,1017500
2025-03-26 15:15:00-03:00,13.09000015258789,13.100000381469727,13.079999923706055,13.079999923706055,620700
2025-03-26 15:30:00-03:00,13.079999923706055,13.109999656677246,13.069999694824219,13.100000381469727,742300
2025-03-26 15:45:00-03:00,13.09000015258789,13.100000381469727,13.0600004196167,13.09000015258789,1066500
2025-03-26 16:00:00-03:00,13.09000015258789,13.09000015258789,13.069999694824219,13.09000015258789,664300
2025-03-26 16:15:00-03:00,13.09000015258789,13.100000381469727,13.069999694824219,13.079999923706055,1108800
2025-03-26 16:30:00-03:00,13.109999656677246,13.130000114440918,13.079999923706055,13.100000381469727,1427700
2025-03-26 16:45:00-03:00,13.130000114440918,13.130000114440918,13.109999656677246,13.119999885559082,844700
2025-03-27 10:00:00-03:00,13.170000076293945,13.170000076293945,13.050000190734863,13.100000381469727,615100
2025-03-27 10:15:00-03:00,13.119999885559082,13.170000076293945,13.100000381469727,13.15999984741211,827000
2025-03-27 10:30:00-03:00,13.0600004196167,13.130000114440918,13.010000228881836,13.119999885559082,1243500
2025-03-27 10:45:00-03:00,13.069999694824219,13.079999923706055,13.010000228881836,13.0600004196167,739700
2025-03-27 11:00:00-03:00,13.119999885559082,13.119999885559082,13.039999961853027,13.0600004196167,1029100
2025-03-27 11:15:00-03:00,13.079999923706055,13.119999885559082,13.069999694824219,13.109999656677246,3863900
2025-03-27 11:30:00-03:00,13.0600004196167,13.09000015258789,13.050000190734863,13.079999923706055,752200
2025-03-27 11:45:00-03:00,13.039999961853027,13.069999694824219,13.020000457763672,13.0600004196167,1304200
2025-03-27 12:00:00-03:00,13.039999961853027,13.069999694824219,13.029999732971191,13.039999961853027,1575300
2025-03-27 12:15:00-03:00,13.029999732971191,13.079999923706055,13.020000457763672,13.0600004196167,1473600
2025-03-27 12:30:00-03:00,13.079999923706055,13.100000381469727,13.029999732971191,13.039999961853027,1203100
2025-03-27 12:45:00-03:00,13.069999694824219,13.100000381469727,13.050000190734863,13.09000015258789,954600
2025-03-27 13:00:00-03:00,13.0600004196167,13.09000015258789,13.039999961853027,13.079999923706055,1244200
2025-03-27 13:15:00-03:00,13.050000190734863,13.0600004196167,13.039999961853027,13.050000190734863,704900
2025-03-27 13:30:00-03:00,13.050000190734863,13.0600004196167,13.039999961853027,13.0600004196167,389700
2025-03-27 13:45:00-03:00,13.010000228881836,13.0600004196167,13.0,13.050000190734863,1140800
2025-03-27 14:00:00-03:00,13.029999732971191,13.029999732971191,12.989999771118164,13.010000228881836,1268700
2025-03-27 14:15:00-03:00,13.020000457763672,13.0600004196167,13.020000457763672,13.020000457763672,1084600
2025-03-27 14:30:00-03:00,13.039999961853027,13.050000190734863,13.0,13.029999732971191,2349100
2025-03-27 14:45:00-03:00,13.0,13.0600004196167,12.960000038146973,13.050000190734863,1454900
2025-03-27 15:00:00-03:00,13.029999732971191,13.050000190734863,13.0,13.0,925200
2025-03-27 15:15:00-03:00,13.050000190734863,13.0600004196167,13.020000457763672,13.029999732971191,672000
2025-03-27 15:30:00-03:00,13.0,13.0600004196167,13.0,13.050000190734863,2300800
2025-03-27 15:45:00-03:00,13.010000228881836,13.029999732971191,12.989999771118164,13.010000228881836,963900
2025-03-27 16:00:00-03:00,13.0600004196167,13.079999923706055,13.010000228881836,13.020000457763672,2262700
2025-03-27 16:15:00-03:00,13.039999961853027,13.0600004196167,13.010000228881836,13.0600004196167,810300
2025-03-27 16:30:00-03:00,13.039999961853027,13.0600004196167,13.020000457763672,13.039999961853027,1507000
2025-03-27 16:45:00-03:00,13.029999732971191,13.050000190734863,13.0,13.039999961853027,717100
2025-03-28 10:00:00-03:00,13.0,13.029999732971191,12.960000038146973,13.0,201800
2025-03-28 10:15:00-03:00,13.010000228881836,13.020000457763672,12.960000038146973,13.0,306800
2025-03-28 10:30:00-03:00,12.970000267028809,13.039999961853027,12.970000267028809,13.010000228881836,438800
2025-03-28 10:45:00-03:00,12.979999542236328,13.010000228881836,12.960000038146973,12.970000267028809,360500
2025-03-28 11:00:00-03:00,12.920000076293945,12.970000267028809,12.90999984741211,12.970000267028809,641800
2025-03-28 11:15:00-03:00,12.930000305175781,12.960000038146973,12.899999618530273,12.920000076293945,1217600
2025-03-28 11:30:00-03:00,12.920000076293945,12.9399995803833,12.880000114440918,12.930000305175781,771400
2025-03-28 11:45:00-03:00,12.850000381469727,12.920000076293945,12.84000015258789,12.90999984741211,3508900
2025-03-28 12:00:00-03:00,12.869999885559082,12.880000114440918,12.829999923706055,12.850000381469727,1214400
2025-03-28 12:15:00-03:00,12.869999885559082,12.890000343322754,12.859999656677246,12.869999885559082,367800
2025-03-28 12:30:00-03:00,12.880000114440918,12.899999618530273,12.869999885559082,12.869999885559082,247500
2025-03-28 12:45:00-03:00,12.899999618530273,12.90999984741211,12.859999656677246,12.880000114440918,517700
2025-03-28 13:00:00-03:00,12.890000343322754,12.920000076293945,12.880000114440918,12.899999618530273,487000
2025-03-28 13:15:00-03:00,12.899999618530273,12.920000076293945,12.880000114440918,12.880000114440918,507000
2025-03-28 13:30:00-03:00,12.859999656677246,12.90999984741211,12.859999656677246,12.899999618530273,245100
2025-03-28 13:45:00-03:00,12.84000015258789,12.869999885559082,12.84000015258789,12.859999656677246,134400
2025-03-28 14:00:00-03:00,12.8100004196167,12.84000015258789,12.8100004196167,12.84000015258789,694700
2025-03-28 14:15:00-03:00,12.829999923706055,12.829999923706055,12.789999961853027,12.8100004196167,439000
2025-03-28 14:30:00-03:00,12.850000381469727,12.869999885559082,12.819999694824219,12.829999923706055,690400
2025-03-28 14:45:00-03:00,12.859999656677246,12.880000114440918,12.850000381469727,12.850000381469727,251200
2025-03-28 15:00:00-03:00,12.890000343322754,12.9399995803833,12.84000015258789,12.859999656677246,2263600
2025-03-28 15:15:00-03:00,12.84000015258789,12.920000076293945,12.829999923706055,12.880000114440918,1313300
2025-03-28 15:30:00-03:00,12.859999656677246,12.890000343322754,12.829999923706055,12.84000015258789,1355100
2025-03-28 15:45:00-03:00,12.84000015258789,12.859999656677246,12.829999923706055,12.850000381469727,494000
2025-03-28 16:00:00-03:00,12.850000381469727,12.859999656677246,12.84000015258789,12.84000015258789,510300
2025-03-28 16:15:00-03:00,12.859999656677246,12.869999885559082,12.829999923706055,12.859999656677246,898200
2025-03-28 16:30:00-03:00,12.880000114440918,12.899999618530273,12.84000015258789,12.859999656677246,1002200
2025-03-28 16:45:00-03:00,12.890000343322754,12.899999618530273,12.869999885559082,12.890000343322754,1111700
2025-03-31 10:00:00-03:00,12.640000343322754,12.770000457763672,12.609999656677246,12.770000457763672,2812500
2025-03-31 10:15:00-03:00,12.630000114440918,12.670000076293945,12.569999694824219,12.640000343322754,1234700
2025-03-31 10:30:00-03:00,12.609999656677246,12.65999984741211,12.579999923706055,12.630000114440918,1498300
2025-03-31 10:45:00-03:00,12.640000343322754,12.649999618530273,12.600000381469727,12.609999656677246,876300
2025-03-31 11:00:00-03:00,12.670000076293945,12.680000305175781,12.630000114440918,12.640000343322754,385100
2025-03-31 11:15:00-03:00,12.649999618530273,12.680000305175781,12.630000114440918,12.670000076293945,862800
2025-03-31 11:30:00-03:00,12.6899995803833,12.710000038146973,12.640000343322754,12.649999618530273,875400
2025-03-31 11:45:00-03:00,12.680000305175781,12.699999809265137,12.65999984741211,12.680000305175781,300600
2025-03-31 12:00:00-03:00,12.699999809265137,12.699999809265137,12.670000076293945,12.680000305175781,247400
2025-03-31 12:15:00-03:00,12.670000076293945,12.699999809265137,12.65999984741211,12.6899995803833,371100
2025-03-31 12:30:00-03:00,12.670000076293945,12.670000076293945,12.649999618530273,12.670000076293945,306200
2025-03-31 12:45:00-03:00,12.65999984741211,12.680000305175781,12.65999984741211,12.670000076293945,280100
2025-03-31 13:00:00-03:00,12.640000343322754,12.680000305175781,12.630000114440918,12.65999984741211,564700
2025-03-31 13:15:00-03:00,12.630000114440918,12.649999618530273,12.619999885559082,12.640000343322754,770000
2025-03-31 13:30:00-03:00,12.640000343322754,12.65999984741211,12.630000114440918,12.640000343322754,310800
2025-03-31 13:45:00-03:00,12.65999984741211,12.670000076293945,12.640000343322754,12.640000343322754,247400
2025-03-31 14:00:00-03:00,12.65999984741211,12.65999984741211,12.640000343322754,12.649999618530273,246400
2025-03-31 14:15:00-03:00,12.630000114440918,12.65999984741211,12.609999656677246,12.649999618530273,12146000
2025-03-31 14:30:00-03:00,12.619999885559082,12.670000076293945,12.609999656677246,12.630000114440918,1351500
2025-03-31 14:45:00-03:00,12.65999984741211,12.670000076293945,12.619999885559082,12.619999885559082,604800
2025-03-31 15:00:00-03:00,12.720000267028809,12.720000267028809,12.649999618530273,12.65999984741211,1672400
2025-03-31 15:15:00-03:00,12.720000267028809,12.739999771118164,12.699999809265137,12.720000267028809,1388200
2025-03-31 15:30:00-03:00,12.6899995803833,12.729999542236328,12.680000305175781,12.710000038146973,556700
2025-03-31 15:45:00-03:00,12.680000305175781,12.6899995803833,12.670000076293945,12.6899995803833,378800
2025-03-31 16:00:00-03:00,12.6899995803833,12.710000038146973,12.680000305175781,12.6899995803833,1302200
2025-03-31 16:15:00-03:00,12.680000305175781,12.699999809265137,12.65999984741211,12.699999809265137,589500
2025-03-31 16:30:00-03:00,12.680000305175781,12.6899995803833,12.65999984741211,12.670000076293945,1860600
2025-03-31 16:45:00-03:00,12.640000343322754,12.699999809265137,12.640000343322754,12.6899995803833,1216500
